created at;id;run id;run attempt;workflow name;name;head branch;conclusion;html url
8/28/23, 1:35:51 PM;16272913376;6000526094;1;TestCafe tests;htmlEditor;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/6000526094/job/16272913376
8/28/23, 1:35:51 PM;16272913615;6000526094;1;TestCafe tests;form - material (1/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/6000526094/job/16272913615
8/28/23, 1:35:52 PM;16272913839;6000526094;1;TestCafe tests;form - material (2/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/6000526094/job/16272913839
8/28/23, 1:35:52 PM;16272914056;6000526094;1;TestCafe tests;editors - material;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/6000526094/job/16272914056
8/28/23, 1:35:53 PM;16272914274;6000526094;1;TestCafe tests;navigation - material;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/6000526094/job/16272914274
8/28/23, 1:35:53 PM;16272914446;6000526094;1;TestCafe tests;htmlEditor - material;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/6000526094/job/16272914446
8/28/23, 1:25:52 PM;16272577404;6000406042;1;TestCafe tests;editors;23_2editors_height;failure;https://github.com/DevExpress/DevExtreme/actions/runs/6000406042/job/16272577404
8/28/23, 1:25:54 PM;16272578501;6000406042;1;TestCafe tests;editors - material;23_2editors_height;failure;https://github.com/DevExpress/DevExtreme/actions/runs/6000406042/job/16272578501
8/28/23, 1:01:30 PM;16271735256;6000107726;1;TestCafe tests;navigation;23_2_addUrlForMenuFix;failure;https://github.com/DevExpress/DevExtreme/actions/runs/6000107726/job/16271735256
8/28/23, 1:01:32 PM;16271736321;6000107726;1;TestCafe tests;navigation - material;23_2_addUrlForMenuFix;failure;https://github.com/DevExpress/DevExtreme/actions/runs/6000107726/job/16271736321
8/28/23, 12:30:57 PM;16270758577;5999796074;1;TestCafe tests;dataGrid (1/2);Fluent_accessibility_23_2;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5999796074/job/16270758577
8/28/23, 12:30:58 PM;16270758816;5999796074;1;TestCafe tests;dataGrid (2/2);Fluent_accessibility_23_2;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5999796074/job/16270758816
8/28/23, 12:13:23 PM;16270215065;5999610870;1;TestCafe tests;editors;23_2editors_height;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5999610870/job/16270215065
8/28/23, 12:13:25 PM;16270215773;5999610870;1;TestCafe tests;form - material (1/2);23_2editors_height;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5999610870/job/16270215773
8/28/23, 12:13:25 PM;16270215984;5999610870;1;TestCafe tests;form - material (2/2);23_2editors_height;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5999610870/job/16270215984
8/28/23, 12:13:25 PM;16270216221;5999610870;1;TestCafe tests;editors - material;23_2editors_height;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5999610870/job/16270216221
8/28/23, 11:05:08 AM;16268352994;5998975612;1;TestCafe tests;common;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268352994
8/28/23, 11:05:08 AM;16268353193;5998975612;1;TestCafe tests;common - material;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268353193
8/28/23, 11:05:09 AM;16268353379;5998975612;1;TestCafe tests;treeList;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268353379
8/28/23, 11:05:09 AM;16268353620;5998975612;1;TestCafe tests;dataGrid (1/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268353620
8/28/23, 11:05:10 AM;16268353849;5998975612;1;TestCafe tests;dataGrid (2/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268353849
8/28/23, 11:05:10 AM;16268354088;5998975612;1;TestCafe tests;pivotGrid;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268354088
8/28/23, 11:05:10 AM;16268354330;5998975612;1;TestCafe tests;pivotGrid - material;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268354330
8/28/23, 11:05:11 AM;16268354540;5998975612;1;TestCafe tests;scheduler (1/5);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268354540
8/28/23, 11:05:11 AM;16268354711;5998975612;1;TestCafe tests;scheduler (2/5);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268354711
8/28/23, 11:05:11 AM;16268354898;5998975612;1;TestCafe tests;scheduler (3/5);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268354898
8/28/23, 11:05:12 AM;16268355080;5998975612;1;TestCafe tests;scheduler (4/5);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268355080
8/28/23, 11:05:12 AM;16268355307;5998975612;1;TestCafe tests;scheduler (5/5);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268355307
8/28/23, 11:05:13 AM;16268355506;5998975612;1;TestCafe tests;form (1/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268355506
8/28/23, 11:05:13 AM;16268355696;5998975612;1;TestCafe tests;form (2/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268355696
8/28/23, 11:05:13 AM;16268355933;5998975612;1;TestCafe tests;editors;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268355933
8/28/23, 11:05:14 AM;16268356175;5998975612;1;TestCafe tests;navigation;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268356175
8/28/23, 11:05:14 AM;16268356403;5998975612;1;TestCafe tests;htmlEditor;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268356403
8/28/23, 11:05:15 AM;16268356636;5998975612;1;TestCafe tests;form - material (1/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268356636
8/28/23, 11:05:15 AM;16268356831;5998975612;1;TestCafe tests;form - material (2/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268356831
8/28/23, 11:05:15 AM;16268357106;5998975612;1;TestCafe tests;editors - material;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268357106
8/28/23, 11:05:16 AM;16268357350;5998975612;1;TestCafe tests;navigation - material;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268357350
8/28/23, 11:05:16 AM;16268357577;5998975612;1;TestCafe tests;htmlEditor - material;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998975612/job/16268357577
8/28/23, 10:58:06 AM;16268157238;5998920311;1;TestCafe tests;common;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268157238
8/28/23, 10:58:07 AM;16268157398;5998920311;1;TestCafe tests;common - material;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268157398
8/28/23, 10:58:07 AM;16268157535;5998920311;1;TestCafe tests;treeList;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268157535
8/28/23, 10:58:07 AM;16268157664;5998920311;1;TestCafe tests;dataGrid (1/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268157664
8/28/23, 10:58:08 AM;16268157801;5998920311;1;TestCafe tests;dataGrid (2/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268157801
8/28/23, 10:58:08 AM;16268157931;5998920311;1;TestCafe tests;pivotGrid;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268157931
8/28/23, 10:58:08 AM;16268158063;5998920311;1;TestCafe tests;pivotGrid - material;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268158063
8/28/23, 10:58:09 AM;16268158208;5998920311;1;TestCafe tests;scheduler (1/5);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268158208
8/28/23, 10:58:09 AM;16268158369;5998920311;1;TestCafe tests;scheduler (2/5);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268158369
8/28/23, 10:58:09 AM;16268158533;5998920311;1;TestCafe tests;scheduler (3/5);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268158533
8/28/23, 10:58:10 AM;16268158696;5998920311;1;TestCafe tests;scheduler (4/5);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268158696
8/28/23, 10:58:10 AM;16268158851;5998920311;1;TestCafe tests;scheduler (5/5);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268158851
8/28/23, 10:58:11 AM;16268159040;5998920311;1;TestCafe tests;form (1/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268159040
8/28/23, 10:58:11 AM;16268159210;5998920311;1;TestCafe tests;form (2/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268159210
8/28/23, 10:58:12 AM;16268159366;5998920311;1;TestCafe tests;editors;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268159366
8/28/23, 10:58:12 AM;16268159510;5998920311;1;TestCafe tests;navigation;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268159510
8/28/23, 10:58:12 AM;16268159672;5998920311;1;TestCafe tests;htmlEditor;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268159672
8/28/23, 10:58:13 AM;16268159833;5998920311;1;TestCafe tests;form - material (1/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268159833
8/28/23, 10:58:13 AM;16268159976;5998920311;1;TestCafe tests;form - material (2/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268159976
8/28/23, 10:58:13 AM;16268160164;5998920311;1;TestCafe tests;editors - material;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268160164
8/28/23, 10:58:14 AM;16268160332;5998920311;1;TestCafe tests;navigation - material;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268160332
8/28/23, 10:58:14 AM;16268160484;5998920311;1;TestCafe tests;htmlEditor - material;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998920311/job/16268160484
8/28/23, 10:48:22 AM;16267930047;5998838536;1;TestCafe tests;common;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267930047
8/28/23, 10:48:23 AM;16267930262;5998838536;1;TestCafe tests;common - material;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267930262
8/28/23, 10:48:23 AM;16267930433;5998838536;1;TestCafe tests;treeList;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267930433
8/28/23, 10:48:24 AM;16267930615;5998838536;1;TestCafe tests;dataGrid (1/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267930615
8/28/23, 10:48:24 AM;16267930793;5998838536;1;TestCafe tests;dataGrid (2/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267930793
8/28/23, 10:48:25 AM;16267930951;5998838536;1;TestCafe tests;pivotGrid;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267930951
8/28/23, 10:48:25 AM;16267931114;5998838536;1;TestCafe tests;pivotGrid - material;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267931114
8/28/23, 10:48:25 AM;16267931303;5998838536;1;TestCafe tests;scheduler (1/5);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267931303
8/28/23, 10:48:26 AM;16267931507;5998838536;1;TestCafe tests;scheduler (2/5);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267931507
8/28/23, 10:48:26 AM;16267931676;5998838536;1;TestCafe tests;scheduler (3/5);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267931676
8/28/23, 10:48:27 AM;16267931855;5998838536;1;TestCafe tests;scheduler (4/5);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267931855
8/28/23, 10:48:27 AM;16267932025;5998838536;1;TestCafe tests;scheduler (5/5);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267932025
8/28/23, 10:48:27 AM;16267932161;5998838536;1;TestCafe tests;form (1/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267932161
8/28/23, 10:48:28 AM;16267932310;5998838536;1;TestCafe tests;form (2/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267932310
8/28/23, 10:48:28 AM;16267932464;5998838536;1;TestCafe tests;editors;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267932464
8/28/23, 10:48:28 AM;16267932628;5998838536;1;TestCafe tests;navigation;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267932628
8/28/23, 10:48:29 AM;16267932776;5998838536;1;TestCafe tests;htmlEditor;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267932776
8/28/23, 10:48:29 AM;16267932959;5998838536;1;TestCafe tests;form - material (1/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267932959
8/28/23, 10:48:30 AM;16267933124;5998838536;1;TestCafe tests;form - material (2/2);update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267933124
8/28/23, 10:48:30 AM;16267933263;5998838536;1;TestCafe tests;editors - material;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267933263
8/28/23, 10:48:30 AM;16267933410;5998838536;1;TestCafe tests;navigation - material;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267933410
8/28/23, 10:48:31 AM;16267933590;5998838536;1;TestCafe tests;htmlEditor - material;update-chrome;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998838536/job/16267933590
8/28/23, 9:34:58 AM;16265962065;5998134508;1;TestCafe tests;editors;23_2editors_height;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998134508/job/16265962065
8/28/23, 9:35:00 AM;16265962979;5998134508;1;TestCafe tests;editors - material;23_2editors_height;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5998134508/job/16265962979
8/28/23, 9:18:28 AM;16265489193;5997961240;1;TestCafe tests;navigation;23_2_addUrlForMenuFix;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5997961240/job/16265489193
8/28/23, 9:18:30 AM;16265490118;5997961240;1;TestCafe tests;navigation - material;23_2_addUrlForMenuFix;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5997961240/job/16265490118
8/28/23, 8:43:52 AM;16264467895;5997623186;1;TestCafe tests;navigation;23_2_addUrlForMenuFix;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5997623186/job/16264467895
8/28/23, 8:43:54 AM;16264468679;5997623186;1;TestCafe tests;navigation - material;23_2_addUrlForMenuFix;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5997623186/job/16264468679
8/28/23, 7:40:00 AM;16262640886;5997032921;1;TestCafe tests;build;23_2_dialog_title;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5997032921/job/16262640886
8/28/23, 6:51:07 AM;16261403416;5996564399;1;TestCafe tests;editors - material;23_2editors_height;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5996564399/job/16261403416
8/27/23, 10:34:49 PM;16254141930;5993549744;1;DevExtreme package tests;Demos visual tests jquery(3/4);DataGrid_filter_builder_popup/23_2;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5993549744/job/16254141930
8/27/23, 10:10:13 PM;16253921724;5993404292;1;DevExtreme package tests;Demos visual tests jquery(3/4);dataGrid_push_load_racing/23_1;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5993404292/job/16253921724
8/27/23, 12:37:45 PM;16248813174;5990912677;1;DevExtreme package tests;Demos visual tests jquery(3/4);23_2editors_height;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5990912677/job/16248813174
8/27/23, 5:50:36 AM;16245131853;5989176428;1;DevExtreme package tests;Demos visual tests jquery(3/4);23_2editors_height;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5989176428/job/16245131853
8/27/23, 10:07:13 PM;16253893242;5993404373;1;Additional QUnit;ui.widgets(1/3)-ios10;dataGrid_push_load_racing/22_2;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5993404373/job/16253893242
8/27/23, 10:07:17 PM;16253893948;5993404373;1;Additional QUnit;ui.editors(2/2)-ios10;dataGrid_push_load_racing/22_2;failure;https://github.com/DevExpress/DevExtreme/actions/runs/5993404373/job/16253893948
